Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DOLAR
    PHP
    PREG

Grammar

Rule 0     S' -> phpSyntax
    PTOCO           reduce using rule 22 (multiVariable -> VARIABLE .)
    COMA            shift and go to state 73


state 44

    (19) asignacion -> multiVariable IGUAL . expresion PTOCO
    (31) expresion -> . valor
    (32) expresion -> . expresion_aritmetica
    (33) expresion -> . expresion_logica
    (34) expresion -> . expresion_comparativa
    (61) valor -> . INTEGER
    (62) valor -> . booleano
    (63) valor -> . STRING
    (64) valor -> . FLOAT
    (65) valor -> . VARIABLE
    (66) valor -> . BOOLEAN
    (35) expresion_aritmetica -> . valor operadorM expresion
    (36) expresion_logica -> . valor operadorL expresion
    (37) expresion_logica -> . booleano
    (38) expresion_comparativa -> . valor operadorC expresion
    (67) booleano -> . TRUE
    (68) booleano -> . FALSE

    INTEGER         shift and go to state 27
    STRING          shift and go to state 35
    FLOAT           shift and go to state 36
    VARIABLE        shift and go to state 85
    BOOLEAN         shift and go to state 37
    TRUE            shift and go to state 38
    FALSE           shift and go to state 39

    expresion                      shift and go to state 84
    valor                          shift and go to state 76
    expresion_aritmetica           shift and go to state 77
    expresion_logica               shift and go to state 78
    expresion_comparativa          shift and go to state 79
    booleano                       shift and go to state 80

state 45

    (21) declaracion -> multiVariable PTOCO .

                    reduce using rule 21 (declaracion -> multiVariable PTOCO .)
    IF              reduce using rule 21 (declaracion -> multiVariable PTOCO .)
    FOR             reduce using rule 21 (declaracion -> multiVariable PTOCO .)
    WHILE           reduce using rule 21 (declaracion -> multiVariable PTOCO .)
    DO              reduce using rule 21 (declaracion -> multiVariable PTOCO .)
    VARIABLE        reduce using rule 21 (declaracion -> multiVariable PTOCO .)
    ECHO            reduce using rule 21 (declaracion -> multiVariable PTOCO .)
    BREAK           reduce using rule 21 (declaracion -> multiVariable PTOCO .)
    STATIC          reduce using rule 21 (declaracion -> multiVariable PTOCO .)
    VAR             reduce using rule 21 (declaracion -> multiVariable PTOCO .)
    GLOBAL          reduce using rule 21 (declaracion -> multiVariable PTOCO .)
    CONST           reduce using rule 21 (declaracion -> multiVariable PTOCO .)
    INTEGER         reduce using rule 21 (declaracion -> multiVariable PTOCO .)
    STRING          reduce using rule 21 (declaracion -> multiVariable PTOCO .)
    FLOAT           reduce using rule 21 (declaracion -> multiVariable PTOCO .)
    BOOLEAN         reduce using rule 21 (declaracion -> multiVariable PTOCO .)
    TRUE            reduce using rule 21 (declaracion -> multiVariable PTOCO .)
    FALSE           reduce using rule 21 (declaracion -> multiVariable PTOCO .)
    FIN             reduce using rule 21 (declaracion -> multiVariable PTOCO .)
    LDER            reduce using rule 21 (declaracion -> multiVariable PTOCO .)
    ELSE            reduce using rule 21 (declaracion -> multiVariable PTOCO .)
    ELSEIF          reduce using rule 21 (declaracion -> multiVariable PTOCO .)


state 46

    (28) comparacion -> valor operadorC . expresion PTOCO
    (31) expresion -> . valor
    (32) expresion -> . expresion_aritmetica
    (33) expresion -> . expresion_logica
    (34) expresion -> . expresion_comparativa
    (61) valor -> . INTEGER
    (62) valor -> . booleano
    (63) valor -> . STRING
    (64) valor -> . FLOAT
    (65) valor -> . VARIABLE
    (66) valor -> . BOOLEAN
    (35) expresion_aritmetica -> . valor operadorM expresion
    (36) expresion_logica -> . valor operadorL expresion
    (37) expresion_logica -> . booleano
    (38) expresion_comparativa -> . valor operadorC expresion
    (67) booleano -> . TRUE
    (68) booleano -> . FALSE

    INTEGER         shift and go to state 27
    STRING          shift and go to state 35
    FLOAT           shift and go to state 36
    VARIABLE        shift and go to state 85
    BOOLEAN         shift and go to state 37
    TRUE            shift and go to state 38
    FALSE           shift and go to state 39

    valor                          shift and go to state 76
    expresion                      shift and go to state 86
    expresion_aritmetica           shift and go to state 77
    expresion_logica               shift and go to state 78
    expresion_comparativa          shift and go to state 79
    booleano                       shift and go to state 80

state 47

    (29) comparacion -> valor operadorM . expresion PTOCO
    (31) expresion -> . valor
    (32) expresion -> . expresion_aritmetica
    (33) expresion -> . expresion_logica
    (34) expresion -> . expresion_comparativa
    (61) valor -> . INTEGER
    (62) valor -> . booleano
    (63) valor -> . STRING
    (64) valor -> . FLOAT
    (65) valor -> . VARIABLE
    (66) valor -> . BOOLEAN
    (35) expresion_aritmetica -> . valor operadorM expresion
    (36) expresion_logica -> . valor operadorL expresion
    (37) expresion_logica -> . booleano
    (38) expresion_comparativa -> . valor operadorC expresion
    (67) booleano -> . TRUE
    (68) booleano -> . FALSE

    INTEGER         shift and go to state 27
    STRING          shift and go to state 35
    FLOAT           shift and go to state 36
    VARIABLE        shift and go to state 85
    BOOLEAN         shift and go to state 37
    TRUE            shift and go to state 38
    FALSE           shift and go to state 39

    valor                          shift and go to state 76
    expresion                      shift and go to state 87
    expresion_aritmetica           shift and go to state 77
    expresion_logica               shift and go to state 78
    expresion_comparativa          shift and go to state 79
    booleano                       shift and go to state 80

state 48

    (30) comparacion -> valor operadorL . expresion PTOCO
    (31) expresion -> . valor
    (32) expresion -> . expresion_aritmetica
    (33) expresion -> . expresion_logica
    (34) expresion -> . expresion_comparativa
    (61) valor -> . INTEGER
    (62) valor -> . booleano
    (63) valor -> . STRING
    (64) valor -> . FLOAT
    (65) valor -> . VARIABLE
    (66) valor -> . BOOLEAN
    (35) expresion_aritmetica -> . valor operadorM expresion
    (36) expresion_logica -> . valor operadorL expresion
    (37) expresion_logica -> . booleano
    (38) expresion_comparativa -> . valor operadorC expresion
    (67) booleano -> . TRUE
    (68) booleano -> . FALSE

    INTEGER         shift and go to state 27
    STRING          shift and go to state 35
    FLOAT           shift and go to state 36
    VARIABLE        shift and go to state 85
    BOOLEAN         shift and go to state 37
    TRUE            shift and go to state 38
    FALSE           shift and go to state 39

    valor                          shift and go to state 76
    expresion                      shift and go to state 88
    expresion_aritmetica           shift and go to state 77
    expresion_logica               shift and go to state 78
    expresion_comparativa          shift and go to state 79
    booleano                       shift and go to state 80

state 49

    (47) operadorC -> MAYOR .

    INTEGER         reduce using rule 47 (operadorC -> MAYOR .)
    STRING          reduce using rule 47 (operadorC -> MAYOR .)
    FLOAT           reduce using rule 47 (operadorC -> MAYOR .)
    VARIABLE        reduce using rule 47 (operadorC -> MAYOR .)
    BOOLEAN         reduce using rule 47 (operadorC -> MAYOR .)
    TRUE            reduce using rule 47 (operadorC -> MAYOR .)
    FALSE           reduce using rule 47 (operadorC -> MAYOR .)


state 50

    (48) operadorC -> MENOR .

    INTEGER         reduce using rule 48 (operadorC -> MENOR .)
    STRING          reduce using rule 48 (operadorC -> MENOR .)
    FLOAT           reduce using rule 48 (operadorC -> MENOR .)
    VARIABLE        reduce using rule 48 (operadorC -> MENOR .)
    BOOLEAN         reduce using rule 48 (operadorC -> MENOR .)
    TRUE            reduce using rule 48 (operadorC -> MENOR .)
    FALSE           reduce using rule 48 (operadorC -> MENOR .)


state 51

    (49) operadorC -> COMPARACION .

    INTEGER         reduce using rule 49 (operadorC -> COMPARACION .)
    STRING          reduce using rule 49 (operadorC -> COMPARACION .)
    FLOAT           reduce using rule 49 (operadorC -> COMPARACION .)
    VARIABLE        reduce using rule 49 (operadorC -> COMPARACION .)
    BOOLEAN         reduce using rule 49 (operadorC -> COMPARACION .)
    TRUE            reduce using rule 49 (operadorC -> COMPARACION .)
    FALSE           reduce using rule 49 (operadorC -> COMPARACION .)


state 52

    (50) operadorC -> IDENTICO .

    INTEGER         reduce using rule 50 (operadorC -> IDENTICO .)
    STRING          reduce using rule 50 (operadorC -> IDENTICO .)
    FLOAT           reduce using rule 50 (operadorC -> IDENTICO .)
    VARIABLE        reduce using rule 50 (operadorC -> IDENTICO .)
    BOOLEAN         reduce using rule 50 (operadorC -> IDENTICO .)
    TRUE            reduce using rule 50 (operadorC -> IDENTICO .)
    FALSE           reduce using rule 50 (operadorC -> IDENTICO .)


state 53

    (51) operadorC -> DIFERENTE .

    INTEGER         reduce using rule 51 (operadorC -> DIFERENTE .)
    STRING          reduce using rule 51 (operadorC -> DIFERENTE .)
    FLOAT           reduce using rule 51 (operadorC -> DIFERENTE .)
    VARIABLE        reduce using rule 51 (operadorC -> DIFERENTE .)
    BOOLEAN         reduce using rule 51 (operadorC -> DIFERENTE .)
    TRUE            reduce using rule 51 (operadorC -> DIFERENTE .)
    FALSE           reduce using rule 51 (operadorC -> DIFERENTE .)


state 54

    (52) operadorC -> NOIDENTICO .

    INTEGER         reduce using rule 52 (operadorC -> NOIDENTICO .)
    STRING          reduce using rule 52 (operadorC -> NOIDENTICO .)
    FLOAT           reduce using rule 52 (operadorC -> NOIDENTICO .)
    VARIABLE        reduce using rule 52 (operadorC -> NOIDENTICO .)
    BOOLEAN         reduce using rule 52 (operadorC -> NOIDENTICO .)
    TRUE            reduce using rule 52 (operadorC -> NOIDENTICO .)
    FALSE           reduce using rule 52 (operadorC -> NOIDENTICO .)


state 55

    (53) operadorC -> MENOROIGUAL .

    INTEGER         reduce using rule 53 (operadorC -> MENOROIGUAL .)
    STRING          reduce using rule 53 (operadorC -> MENOROIGUAL .)
    FLOAT           reduce using rule 53 (operadorC -> MENOROIGUAL .)
    VARIABLE        reduce using rule 53 (operadorC -> MENOROIGUAL .)
    BOOLEAN         reduce using rule 53 (operadorC -> MENOROIGUAL .)
    TRUE            reduce using rule 53 (operadorC -> MENOROIGUAL .)
    FALSE           reduce using rule 53 (operadorC -> MENOROIGUAL .)


state 56

    (54) operadorC -> MAYOROIGUAL .

    INTEGER         reduce using rule 54 (operadorC -> MAYOROIGUAL .)
    STRING          reduce using rule 54 (operadorC -> MAYOROIGUAL .)
    FLOAT           reduce using rule 54 (operadorC -> MAYOROIGUAL .)
    VARIABLE        reduce using rule 54 (operadorC -> MAYOROIGUAL .)
    BOOLEAN         reduce using rule 54 (operadorC -> MAYOROIGUAL .)
    TRUE            reduce using rule 54 (operadorC -> MAYOROIGUAL .)
    FALSE           reduce using rule 54 (operadorC -> MAYOROIGUAL .)


state 57

    (55) operadorC -> NAVEESPACIAL .

    INTEGER         reduce using rule 55 (operadorC -> NAVEESPACIAL .)
    STRING          reduce using rule 55 (operadorC -> NAVEESPACIAL .)
    FLOAT           reduce using rule 55 (operadorC -> NAVEESPACIAL .)
    VARIABLE        reduce using rule 55 (operadorC -> NAVEESPACIAL .)
    BOOLEAN         reduce using rule 55 (operadorC -> NAVEESPACIAL .)
    TRUE            reduce using rule 55 (operadorC -> NAVEESPACIAL .)
    FALSE           reduce using rule 55 (operadorC -> NAVEESPACIAL .)


state 58

    (41) operadorM -> MAS .

    INTEGER         reduce using rule 41 (operadorM -> MAS .)
    STRING          reduce using rule 41 (operadorM -> MAS .)
    FLOAT           reduce using rule 41 (operadorM -> MAS .)
    VARIABLE        reduce using rule 41 (operadorM -> MAS .)
    BOOLEAN         reduce using rule 41 (operadorM -> MAS .)
    TRUE            reduce using rule 41 (operadorM -> MAS .)
    FALSE           reduce using rule 41 (operadorM -> MAS .)


state 59

    (42) operadorM -> RESTA .

    INTEGER         reduce using rule 42 (operadorM -> RESTA .)
    STRING          reduce using rule 42 (operadorM -> RESTA .)
    FLOAT           reduce using rule 42 (operadorM -> RESTA .)
    VARIABLE        reduce using rule 42 (operadorM -> RESTA .)
    BOOLEAN         reduce using rule 42 (operadorM -> RESTA .)
    TRUE            reduce using rule 42 (operadorM -> RESTA .)
    FALSE           reduce using rule 42 (operadorM -> RESTA .)


state 60

    (43) operadorM -> PROD .

    INTEGER         reduce using rule 43 (operadorM -> PROD .)
    STRING          reduce using rule 43 (operadorM -> PROD .)
    FLOAT           reduce using rule 43 (operadorM -> PROD .)
    VARIABLE        reduce using rule 43 (operadorM -> PROD .)
    BOOLEAN         reduce using rule 43 (operadorM -> PROD .)
    TRUE            reduce using rule 43 (operadorM -> PROD .)
    FALSE           reduce using rule 43 (operadorM -> PROD .)


state 61

    (44) operadorM -> DIV .

    INTEGER         reduce using rule 44 (operadorM -> DIV .)
    STRING          reduce using rule 44 (operadorM -> DIV .)
    FLOAT           reduce using rule 44 (operadorM -> DIV .)
    VARIABLE        reduce using rule 44 (operadorM -> DIV .)
    BOOLEAN         reduce using rule 44 (operadorM -> DIV .)
    TRUE            reduce using rule 44 (operadorM -> DIV .)
    FALSE           reduce using rule 44 (operadorM -> DIV .)


state 62

    (45) operadorM -> MOD .

    INTEGER         reduce using rule 45 (operadorM -> MOD .)
    STRING          reduce using rule 45 (operadorM -> MOD .)
    FLOAT           reduce using rule 45 (operadorM -> MOD .)
    VARIABLE        reduce using rule 45 (operadorM -> MOD .)
    BOOLEAN         reduce using rule 45 (operadorM -> MOD .)
    TRUE            reduce using rule 45 (operadorM -> MOD .)
    FALSE           reduce using rule 45 (operadorM -> MOD .)


state 63

    (46) operadorM -> POTENCIA .

    INTEGER         reduce using rule 46 (operadorM -> POTENCIA .)
    STRING          reduce using rule 46 (operadorM -> POTENCIA .)
    FLOAT           reduce using rule 46 (operadorM -> POTENCIA .)
    VARIABLE        reduce using rule 46 (operadorM -> POTENCIA .)
    BOOLEAN         reduce using rule 46 (operadorM -> POTENCIA .)
    TRUE            reduce using rule 46 (operadorM -> POTENCIA .)
    FALSE           reduce using rule 46 (operadorM -> POTENCIA .)


state 64

    (57) operadorL -> AND .

    INTEGER         reduce using rule 57 (operadorL -> AND .)
    STRING          reduce using rule 57 (operadorL -> AND .)
    FLOAT           reduce using rule 57 (operadorL -> AND .)
    VARIABLE        reduce using rule 57 (operadorL -> AND .)
    BOOLEAN         reduce using rule 57 (operadorL -> AND .)
    TRUE            reduce using rule 57 (operadorL -> AND .)
    FALSE           reduce using rule 57 (operadorL -> AND .)


state 65

    (58) operadorL -> XOR .

    INTEGER         reduce using rule 58 (operadorL -> XOR .)
    STRING          reduce using rule 58 (operadorL -> XOR .)
    FLOAT           reduce using rule 58 (operadorL -> XOR .)
    VARIABLE        reduce using rule 58 (operadorL -> XOR .)
    BOOLEAN         reduce using rule 58 (operadorL -> XOR .)
    TRUE            reduce using rule 58 (operadorL -> XOR .)
    FALSE           reduce using rule 58 (operadorL -> XOR .)


state 66

    (59) operadorL -> OR .

    INTEGER         reduce using rule 59 (operadorL -> OR .)
    STRING          reduce using rule 59 (operadorL -> OR .)
    FLOAT           reduce using rule 59 (operadorL -> OR .)
    VARIABLE        reduce using rule 59 (operadorL -> OR .)
    BOOLEAN         reduce using rule 59 (operadorL -> OR .)
    TRUE            reduce using rule 59 (operadorL -> OR .)
    FALSE           reduce using rule 59 (operadorL -> OR .)


state 67

    (60) operadorL -> NOT .

    INTEGER         reduce using rule 60 (operadorL -> NOT .)
    STRING          reduce using rule 60 (operadorL -> NOT .)
    FLOAT           reduce using rule 60 (operadorL -> NOT .)
    VARIABLE        reduce using rule 60 (operadorL -> NOT .)
    BOOLEAN         reduce using rule 60 (operadorL -> NOT .)
    TRUE            reduce using rule 60 (operadorL -> NOT .)
    FALSE           reduce using rule 60 (operadorL -> NOT .)


state 68

    (73) condicionalIF -> IF PIZQ . condicion PDER LIZQ codigo LDER
    (74) condicionalIF -> IF PIZQ . condicion PDER LIZQ codigo LDER condicionalELSE
    (75) condicionalIF -> IF PIZQ . condicion PDER codigo
    (76) condicionalIF -> IF PIZQ . condicion PDER codigo condicionalELSE
    (39) condicion -> . expresion_logica
    (40) condicion -> . expresion_comparativa
    (36) expresion_logica -> . valor operadorL expresion
    (37) expresion_logica -> . booleano
    (38) expresion_comparativa -> . valor operadorC expresion
    (61) valor -> . INTEGER
    (62) valor -> . booleano
    (63) valor -> . STRING
    (64) valor -> . FLOAT
    (65) valor -> . VARIABLE
    (66) valor -> . BOOLEAN
    (67) booleano -> . TRUE
    (68) booleano -> . FALSE

    INTEGER         shift and go to state 27
    STRING          shift and go to state 35
    FLOAT           shift and go to state 36
    VARIABLE        shift and go to state 85
    BOOLEAN         shift and go to state 37
    TRUE            shift and go to state 38
    FALSE           shift and go to state 39

    condicion                      shift and go to state 89
    expresion_logica               shift and go to state 90
    expresion_comparativa          shift and go to state 91
    valor                          shift and go to state 92
    booleano                       shift and go to state 93

state 69

    (81) iteracionFOR -> FOR PIZQ . asignacion condicion PTOCO adicion PDER codigo
    (82) iteracionFOR -> FOR PIZQ . asignacion condicion PTOCO adicion PDER LIZQ codigo LDER
    (18) asignacion -> . ambito multiVariable IGUAL expresion PTOCO
    (19) asignacion -> . multiVariable IGUAL expresion PTOCO
    (24) ambito -> . STATIC
    (25) ambito -> . VAR
    (26) ambito -> . GLOBAL
    (27) ambito -> . CONST
    (22) multiVariable -> . VARIABLE
    (23) multiVariable -> . VARIABLE COMA multiVariable

    STATIC          shift and go to state 30
    VAR             shift and go to state 31
    GLOBAL          shift and go to state 32
    CONST           shift and go to state 33
    VARIABLE        shift and go to state 43

    asignacion                     shift and go to state 94
    ambito                         shift and go to state 95
    multiVariable                  shift and go to state 96

state 70

    (83) bucleWHILE -> WHILE PIZQ . condicion PDER codigo
    (84) bucleWHILE -> WHILE PIZQ . condicion PDER LIZQ codigo LDER
    (39) condicion -> . expresion_logica
    (40) condicion -> . expresion_comparativa
    (36) expresion_logica -> . valor operadorL expresion
    (37) expresion_logica -> . booleano
    (38) expresion_comparativa -> . valor operadorC expresion
    (61) valor -> . INTEGER
    (62) valor -> . booleano
    (63) valor -> . STRING
    (64) valor -> . FLOAT
    (65) valor -> . VARIABLE
    (66) valor -> . BOOLEAN
    (67) booleano -> . TRUE
    (68) booleano -> . FALSE

    INTEGER         shift and go to state 27
    STRING          shift and go to state 35
    FLOAT           shift and go to state 36
    VARIABLE        shift and go to state 85
    BOOLEAN         shift and go to state 37
    TRUE            shift and go to state 38
    FALSE           shift and go to state 39

    condicion                      shift and go to state 97
    expresion_logica               shift and go to state 90
    expresion_comparativa          shift and go to state 91
    valor                          shift and go to state 92
    booleano                       shift and go to state 93

state 71

    (85) bucleDO_WHILE -> DO LIZQ . codigo LDER WHILE PIZQ condicion PDER codigo
    (86) bucleDO_WHILE -> DO LIZQ . codigo LDER WHILE PIZQ condicion PDER LIZQ codigo LDER
    (3) codigo -> . algoritmo
    (4) codigo -> . algoritmo codigo
    (5) codigo -> . 
    (8) algoritmo -> . asignacion
    (9) algoritmo -> . declaracion
    (10) algoritmo -> . comparacion
    (11) algoritmo -> . condicionalIF
    (12) algoritmo -> . iteracionFOR
    (13) algoritmo -> . bucleWHILE
    (14) algoritmo -> . bucleDO_WHILE
    (15) algoritmo -> . indexacion
    (16) algoritmo -> . echo
    (17) algoritmo -> . terminar
    (18) asignacion -> . ambito multiVariable IGUAL expresion PTOCO
    (19) asignacion -> . multiVariable IGUAL expresion PTOCO
    (20) declaracion -> . ambito multiVariable PTOCO
    (21) declaracion -> . multiVariable PTOCO
    (28) comparacion -> . valor operadorC expresion PTOCO
    (29) comparacion -> . valor operadorM expresion PTOCO
    (30) comparacion -> . valor operadorL expresion PTOCO
    (73) condicionalIF -> . IF PIZQ condicion PDER LIZQ codigo LDER
    (74) condicionalIF -> . IF PIZQ condicion PDER LIZQ codigo LDER condicionalELSE
    (75) condicionalIF -> . IF PIZQ condicion PDER codigo
    (76) condicionalIF -> . IF PIZQ condicion PDER codigo condicionalELSE
    (81) iteracionFOR -> . FOR PIZQ asignacion condicion PTOCO adicion PDER codigo
    (82) iteracionFOR -> . FOR PIZQ asignacion condicion PTOCO adicion PDER LIZQ codigo LDER
    (83) bucleWHILE -> . WHILE PIZQ condicion PDER codigo
    (84) bucleWHILE -> . WHILE PIZQ condicion PDER LIZQ codigo LDER
    (85) bucleDO_WHILE -> . DO LIZQ codigo LDER WHILE PIZQ condicion PDER codigo
    (86) bucleDO_WHILE -> . DO LIZQ codigo LDER WHILE PIZQ condicion PDER LIZQ codigo LDER
    (87) indexacion -> . VARIABLE CIZQ INTEGER CDER
    (88) indexacion -> . VARIABLE CIZQ RESTA INTEGER CDER
    (89) indexacion -> . VARIABLE CIZQ INTEGER CDER FUSIONNULL
    (90) indexacion -> . VARIABLE CIZQ RESTA INTEGER CDER FUSIONNULL
    (91) echo -> . ECHO VARIABLE PTOCO
    (92) echo -> . ECHO expresion PTOCO
    (56) terminar -> . BREAK PTOCO
    (24) ambito -> . STATIC
    (25) ambito -> . VAR
    (26) ambito -> . GLOBAL
    (27) ambito -> . CONST
    (22) multiVariable -> . VARIABLE
    (23) multiVariable -> . VARIABLE COMA multiVariable
    (61) valor -> . INTEGER
    (62) valor -> . booleano
    (63) valor -> . STRING
    (64) valor -> . FLOAT
    (65) valor -> . VARIABLE
    (66) valor -> . BOOLEAN
    (67) booleano -> . TRUE
    (68) booleano -> . FALSE

                    shift and go to state 7
    IF              shift and go to state 22
    FOR             shift and go to state 23
    WHILE           shift and go to state 24
    DO              shift and go to state 25
    VARIABLE        shift and go to state 26
    ECHO            shift and go to state 28
    BREAK           shift and go to state 29
    STATIC          shift and go to state 30
    VAR             shift and go to state 31
    GLOBAL          shift and go to state 32
    CONST           shift and go to state 33
    INTEGER         shift and go to state 27
    STRING          shift and go to state 35
    FLOAT           shift and go to state 36
    BOOLEAN         shift and go to state 37
    TRUE            shift and go to state 38
    FALSE           shift and go to state 39

    codigo                         shift and go to state 98
    algoritmo                      shift and go to state 6
    asignacion                     shift and go to state 9
    declaracion                    shift and go to state 10
    comparacion                    shift and go to state 11
    condicionalIF                  shift and go to state 12
    iteracionFOR                   shift and go to state 13
    bucleWHILE                     shift and go to state 14
    bucleDO_WHILE                  shift and go to state 15
    indexacion                     shift and go to state 16
    echo                           shift and go to state 17
    terminar                       shift and go to state 18
    ambito                         shift and go to state 19
    multiVariable                  shift and go to state 20
    valor                          shift and go to state 21
    booleano                       shift and go to state 34

state 72

    (87) indexacion -> VARIABLE CIZQ . INTEGER CDER
    (88) indexacion -> VARIABLE CIZQ . RESTA INTEGER CDER
    (89) indexacion -> VARIABLE CIZQ . INTEGER CDER FUSIONNULL
    (90) indexacion -> VARIABLE CIZQ . RESTA INTEGER CDER FUSIONNULL

    INTEGER         shift and go to state 99
    RESTA           shift and go to state 100


state 73

    (23) multiVariable -> VARIABLE COMA . multiVariable
    (22) multiVariable -> . VARIABLE
    (23) multiVariable -> . VARIABLE COMA multiVariable

    VARIABLE        shift and go to state 43

    multiVariable                  shift and go to state 101

state 74

    (91) echo -> ECHO VARIABLE . PTOCO
    (65) valor -> VARIABLE .

  ! shift/reduce conflict for PTOCO resolved as shift
    PTOCO           shift and go to state 102
    MAS             reduce using rule 65 (valor -> VARIABLE .)
    RESTA           reduce using rule 65 (valor -> VARIABLE .)
    PROD            reduce using rule 65 (valor -> VARIABLE .)
    DIV             reduce using rule 65 (valor -> VARIABLE .)
    MOD             reduce using rule 65 (valor -> VARIABLE .)
    POTENCIA        reduce using rule 65 (valor -> VARIABLE .)
    AND             reduce using rule 65 (valor -> VARIABLE .)
    XOR             reduce using rule 65 (valor -> VARIABLE .)
    OR              reduce using rule 65 (valor -> VARIABLE .)
    NOT             reduce using rule 65 (valor -> VARIABLE .)
    MAYOR           reduce using rule 65 (valor -> VARIABLE .)
    MENOR           reduce using rule 65 (valor -> VARIABLE .)
    COMPARACION     reduce using rule 65 (valor -> VARIABLE .)
    IDENTICO        reduce using rule 65 (valor -> VARIABLE .)
    DIFERENTE       reduce using rule 65 (valor -> VARIABLE .)
    NOIDENTICO      reduce using rule 65 (valor -> VARIABLE .)
    MENOROIGUAL     reduce using rule 65 (valor -> VARIABLE .)
    MAYOROIGUAL     reduce using rule 65 (valor -> VARIABLE .)
    NAVEESPACIAL    reduce using rule 65 (valor -> VARIABLE .)

  ! PTOCO           [ reduce using rule 65 (valor -> VARIABLE .) ]


state 75

    (92) echo -> ECHO expresion . PTOCO

    PTOCO           shift and go to state 103


state 76

    (31) expresion -> valor .
    (35) expresion_aritmetica -> valor . operadorM expresion
    (36) expresion_logica -> valor . operadorL expresion
    (38) expresion_comparativa -> valor . operadorC expresion
    (41) operadorM -> . MAS
    (42) operadorM -> . RESTA
    (43) operadorM -> . PROD
    (44) operadorM -> . DIV
    (45) operadorM -> . MOD
    (46) operadorM -> . POTENCIA
    (57) operadorL -> . AND
    (58) operadorL -> . XOR
    (59) operadorL -> . OR
    (60) operadorL -> . NOT
    (47) operadorC -> . MAYOR
    (48) operadorC -> . MENOR
    (49) operadorC -> . COMPARACION
    (50) operadorC -> . IDENTICO
    (51) operadorC -> . DIFERENTE
    (52) operadorC -> . NOIDENTICO
    (53) operadorC -> . MENOROIGUAL
    (54) operadorC -> . MAYOROIGUAL
    (55) operadorC -> . NAVEESPACIAL

    PTOCO           reduce using rule 31 (expresion -> valor .)
    PDER            reduce using rule 31 (expresion -> valor .)
    MAS             shift and go to state 58
    RESTA           shift and go to state 59
    PROD            shift and go to state 60
    DIV             shift and go to state 61
    MOD             shift and go to state 62
    POTENCIA        shift and go to state 63
    AND             shift and go to state 64
    XOR             shift and go to state 65
    OR              shift and go to state 66
    NOT             shift and go to state 67
    MAYOR           shift and go to state 49
    MENOR           shift and go to state 50
    COMPARACION     shift and go to state 51
    IDENTICO        shift and go to state 52
    DIFERENTE       shift and go to state 53
    NOIDENTICO      shift and go to state 54
    MENOROIGUAL     shift and go to state 55
    MAYOROIGUAL     shift and go to state 56
    NAVEESPACIAL    shift and go to state 57

    operadorM                      shift and go to state 104
    operadorL                      shift and go to state 105
    operadorC                      shift and go to state 106

state 77

    (32) expresion -> expresion_aritmetica .

    PTOCO           reduce using rule 32 (expresion -> expresion_aritmetica .)
    PDER            reduce using rule 32 (expresion -> expresion_aritmetica .)


state 78

    (33) expresion -> expresion_logica .

    PTOCO           reduce using rule 33 (expresion -> expresion_logica .)
    PDER            reduce using rule 33 (expresion -> expresion_logica .)


state 79

    (34) expresion -> expresion_comparativa .

    PTOCO           reduce using rule 34 (expresion -> expresion_comparativa .)
    PDER            reduce using rule 34 (expresion -> expresion_comparativa .)


state 80

    (62) valor -> booleano .
    (37) expresion_logica -> booleano .

  ! reduce/reduce conflict for PTOCO resolved using rule 37 (expresion_logica -> booleano .)
  ! reduce/reduce conflict for PDER resolved using rule 37 (expresion_logica -> booleano .)
    MAS             reduce using rule 62 (valor -> booleano .)
    RESTA           reduce using rule 62 (valor -> booleano .)
    PROD            reduce using rule 62 (valor -> booleano .)
    DIV             reduce using rule 62 (valor -> booleano .)
    MOD             reduce using rule 62 (valor -> booleano .)
    POTENCIA        reduce using rule 62 (valor -> booleano .)
    AND             reduce using rule 62 (valor -> booleano .)
    XOR             reduce using rule 62 (valor -> booleano .)
    OR              reduce using rule 62 (valor -> booleano .)
    NOT             reduce using rule 62 (valor -> booleano .)
    MAYOR           reduce using rule 62 (valor -> booleano .)
    MENOR           reduce using rule 62 (valor -> booleano .)
    COMPARACION     reduce using rule 62 (valor -> booleano .)
    IDENTICO        reduce using rule 62 (valor -> booleano .)
    DIFERENTE       reduce using rule 62 (valor -> booleano .)
    NOIDENTICO      reduce using rule 62 (valor -> booleano .)
    MENOROIGUAL     reduce using rule 62 (valor -> booleano .)
    MAYOROIGUAL     reduce using rule 62 (valor -> booleano .)
    NAVEESPACIAL    reduce using rule 62 (valor -> booleano .)
    PTOCO           reduce using rule 37 (expresion_logica -> booleano .)
    PDER            reduce using rule 37 (expresion_logica -> booleano .)

  ! PTOCO           [ reduce using rule 62 (valor -> booleano .) ]
  ! PDER            [ reduce using rule 62 (valor -> booleano .) ]


state 81

    (56) terminar -> BREAK PTOCO .

                    reduce using rule 56 (terminar -> BREAK PTOCO .)
    IF              reduce using rule 56 (terminar -> BREAK PTOCO .)
